units= {
    ### NAVY ###
	
	fleet = {
	    name = "United States Navy"
		naval_base = 6984 #Baltimore
		task_force = {
		    name = "United States Navy"
			ship = { name = "Light Cruiser 16" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 17" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 18" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 19" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 20" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 21" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 22" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 23" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 24" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 25" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			
			#110 Destroyers
			ship = { name = "Destroyer 1" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 2" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 3" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 4" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 5" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 6" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 7" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 8" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 9" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 10" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 11" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 12" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 13" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 14" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 15" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 16" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 17" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 18" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 19" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 20" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 21" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 22" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 23" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 24" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 25" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 26" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 27" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 28" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 29" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 30" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 31" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 32" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 33" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 34" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 35" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 36" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 37" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 38" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 39" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 40" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 41" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 42" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 43" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 44" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 45" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 46" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 47" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 48" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 49" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 50" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 51" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 52" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 53" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 54" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 55" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 56" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 57" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 58" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 59" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 60" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 61" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 62" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 63" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 64" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 65" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 66" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 67" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 68" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 69" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 70" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 71" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 72" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			
			#9 Heavy Cruisers
			ship = { name = "Heavy Cruiser 1" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 2" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 3" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 4" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 5" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 6" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 7" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 8" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 9" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 10" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 11" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 12" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			
			#10 Dreadnoughts
			ship = { name = "Dreadnought 1" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 2" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 3" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 4" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 5" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 6" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 7" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 8" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 9" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 10" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 11" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 12" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 13" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 14" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 15" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 16" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 17" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 18" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
